课程题目,类别,关键词,价格,视频数量,观看人数,收藏人数,评论数,有效期,创建时间,
Excel通过身份证号计算出生日期,函数,Excel mid 文本函数,0.0,1,64,0,0,21,2015-12-10 13:52:07,
Excel中的格式刷,excel技巧,格式复制 格式套用,0.0,1,14,0,0,21,2015-12-10 14:18:09,
Excel中输入身份证号后显示不全，如何解决.mp4,excel技巧 ,数字转文本 单引号,0.0,1,12,0,0,15,2015-12-10 15:09:59,
Excel斜线表头如何做,excel建表,做表 斜线表头 单线表头 双线表头,0.0,1,14,0,0,21,2015-12-10 14:19:51,
如何为Excel文件设置密码,文件密码,加密码 保护 安全性,0.0,1,16,0,0,21,2015-12-10 13:40:44,
透视表字段改时，提示已有相同透视表字段名存在,透视表,透视表 字段设置 字段相同,0.0,1,13,0,0,21,2015-12-10 13:20:44,
从身份证号中计算性别的公式,公式函数,mod mid if 计算性别 身份证号,0.0,1,18,0,0,21,2015-12-10 14:02:39,
单元格中制作下拉选项（表格模板）,数据有效性,数据验证 序列 下拉 模板,0.0,1,19,0,0,21,2015-12-10 14:05:39,
合同到期日的计算,公式,date year month day 日期处理 合同到期 函数,0.0,1,19,0,1,21,2015-12-10 14:12:27,
级联式下拉列表制作的方法（表格模板）,数据有效性,数据验证 表格模板 序列 级列式 indirect,0.0,1,16,0,0,21,2015-12-10 13:38:19,
排序时出现”是否要扩展区域“的提醒,排序,excel排序 排序扩展区域 排序提醒,0.0,1,11,0,0,21,2015-12-10 16:59:59,
 快速打乱数据顺序（随机排序的方法）,排序,随机排序 打乱顺序 rand,0.0,1,19,0,0,21,2015-12-10 14:00:55,
自定义排序（按职位高低进行排序）,排序,自定义排序 排序高级,0.0,1,11,0,0,21,2015-12-10 16:47:09,
表头中有合并单元格，排序时报错如何处理,排序,排序出错处理,0.0,1,23,0,1,21,2015-12-10 13:59:06,
计算年龄、工龄的正确方式,公式,datedif 函数,0.0,1,8,0,0,21,2015-12-10 15:12:20,
如何筛选出带有问号或星号的数据.mp4,筛选,筛选星号 问号 高级筛选,0.0,1,12,0,0,21,2015-12-10 11:09:35,
如何将Excel中我最常用的一些功能放到一个选项卡下.mp4,界面设置,自定义选项卡 功能调用,0.0,1,13,0,0,21,2015-12-10 13:21:34,
Excel中如何去除重复数据,数据处理,删除重复项 重复数据,0.0,1,9,0,0,21,2015-12-10 14:24:23,
如何创建一个透视表,数据分析,透视表创建 透视表布局,0.0,1,8,0,0,21,2015-12-10 15:37:28,
取消合并单元格后，如何将数据快速补全,技巧,定位空值 快速填充,0.0,1,8,0,0,21,2015-12-10 14:37:24,
工作中最重要的函数,公式,公式规范 运算符号 统计函数 if vlookup countif sumif,8.9,8,11,0,0,30,2015-12-10 16:45:47,
